smiles,n_iter,first_soln_time,lowest_cost_route_found,best_route_cost_lower_bound,lowest_depth_route_found,best_route_depth_lower_bound,num_calls_rxn_model,num_nodes_in_tree
CC(C)(C)c1ccc(C2C(C(=O)c3cccs3)=C(O)C(=O)N2c2nncs2)cc1,37,7,7.976577831864509,5.6796257469213804,5.0,1.0,9,195
COc1cc(CN2CC(CO)OC(n3cnc4c(N5CCCC5)ncnc43)C2)cc(OC)c1OC,6192,inf,inf,14.63220766130096,inf,2.0,1000,91775
CCCNc1c(C(=O)c2ccccc2)c(C)nn1-c1ccccc1,77,12,9.69843186438387,6.136465583972295,3.0,2.0,29,2103
C=CCN1C(=O)C2CCC=CC2C1c1cccc(C)c1,4712,inf,inf,16.839621720759265,inf,3.0,1000,71889
CCCC(=O)N(Cc1ccc(C(=O)O)cc1OC)c1ccc(C(C)=O)c(O)c1,258,57,9.236860283359324,7.93801142132998,4.0,1.0,79,5454
O=C(Cn1cc(C2CC2)nn1)NC(c1ccc(Cl)cc1)C1CC1,32,4,5.50104599015723,4.057987299424805,4.0,1.0,7,264
COC1CCN(c2nc(-c3c(C)ccc4n[nH]c(C)c34)nc3c2CN(c2c(Cl)c(C(F)F)nn2C)CC3)CC1(C)C,9999,inf,inf,17.50664324293834,inf,2.0,405,32595
O=C1NCC2(CCNCC2)c2[nH]c(-c3ccnc(-c4cnc5ccccc5c4)n3)cc21,1328,131,16.631334958131113,11.671381736597013,6.0,2.0,265,15271
CC(=O)NC(Cc1ccc(F)cc1)C(O)CNC1CC2(CCC2C)Oc2ncc(CC(C)(C)C)cc21,9999,inf,inf,13.569486482716307,inf,2.0,512,72483
CN(C)c1ccc(C=Cc2cc[n+](Cc3ccc(F)cc3)cc2)cc1,9999,inf,inf,11.77127330419026,inf,2.0,912,162073
OCC1C(O)C(O)C2CSC(=NCc3ccccc3)N12,9569,inf,inf,7.323345176766416,inf,2.0,1000,136871
Cc1cc(C=C2SC(=S)NC2=O)c(C)[nH]1,17,4,8.713194382503216,4.804255118123852,3.0,1.0,7,323
COc1ccc(CC(=O)c2ccc(O)c(O)c2O)cc1,95,3,8.101366604530295,6.0243239974890015,2.0,1.0,10,1576
Cc1cc(C)c(-c2[nH]nc(C#N)c2C)cc1C(=O)N1CC(c2ccc(C#N)cc2)C1,9999,inf,inf,12.377378191696142,inf,2.0,217,25522
CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCC(=O)OC,8406,inf,inf,10.516457206878407,inf,2.0,1000,507788
Cc1cccc(OCCN2CC3(CCC4(C)C(CCC5C6CCC(=O)C6(C)CCC54)C3)OC2=O)c1,9999,inf,inf,12.662265237252772,inf,2.0,782,200292
COc1cccc(N2CCN(CCC(=O)Nc3ccccc3N)CC2)n1,31,7,4.2498984836915925,3.798763292657325,3.0,1.0,8,617
Cc1ccc2oc(=O)n(CC(=O)OC(C)C)c2c1,3,2,3.225223592982061,3.225223592982061,2.0,1.0,2,74
O=C(O)CCCCCON=C(c1cncnc1)c1cccc(C(F)(F)F)c1,21,6,9.23194708325098,5.690852728030599,4.0,1.0,8,281
Cc1ccc(C)c(NC(S)=NC(NC(=O)N(C)C)C(Cl)(Cl)Cl)c1,9999,inf,inf,17.931805183103563,inf,3.0,950,82938
COc1ccc(C(=O)NC(=Cc2cccs2)c2nc3ccccc3[nH]2)cc1OC,2882,133,14.91689759039415,13.954730969696584,6.0,3.0,133,10792
CC12CCC(O)CC1CCC1C2CCC2(C)C(C34C=CC(=O)OC3O4)CC3OC312,5277,inf,inf,12.307400644165712,inf,2.0,1000,98408
C=C1C(=O)OC2C1CC(O)C(=C)C1CC(OC3OC(CO)C(O)C(O)C3O)C(=C)C12,8965,inf,inf,5.6574266356818015,inf,1.0,1000,296137
CC(C)OCCNC(=O)c1ccc(NC(=O)N2Cc3ccccc3C2)cc1,228,13,7.876272425254111,5.8567406541716025,6.0,1.0,15,997
COc1ccc(C2C3CSCN3C3(C(=O)Nc4ccc([N+](=O)[O-])cc43)C23C(=O)c2ccccc2C3=O)cc1OC,4060,inf,inf,14.548740587654235,inf,3.0,1000,67991
COc1ccc(NC(=O)CN2C3CCCC2CC(NC(=O)c2cc(OC)c(OC)c(OC)c2)C3)cc1,297,41,7.216873119468751,6.607669108682791,5.0,1.0,53,4713
COc1cc(CCN2CCCCC2)c(OC)cc1Br,46,2,5.584246582230796,3.4206557523051573,2.0,1.0,19,1622
Cc1cc(C(=O)N2CCCC3(COCCN(c4ccccc4)C3)C2)[nH]n1,7395,inf,inf,10.287544932915765,inf,2.0,1000,149134
Cc1nnc(SC2CC(N)(C(=O)O)C3C(C(=O)O)C23)[nH]1,9999,inf,inf,13.221085181624705,inf,2.0,991,139986
CC(Cl)=CCn1c(NCCc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C,522,92,16.761602247449815,11.965874100643259,5.0,2.0,93,4645
Brc1ccc2[nH]c(-c3cc4ccccc4[nH]3)cc2c1,4,2,3.2829067051402814,0.7243898827233496,2.0,1.0,2,193
Cc1c[nH]c(=O)nc1SCC(=O)Nc1cc(C(F)(F)F)ccc1Cl,91,19,9.380009161836622,8.251598223615145,7.0,2.0,19,1076
O=C(O)c1ccc(C=C2C(=O)N(c3ccc(F)cc3)N=C2c2ccccc2)cc1,7,4,2.4037591125582507,2.3029025232019515,2.0,1.0,4,173
COc1cccc2c1CCC(N1CCCC1)C2N(C)C(=O)Cc1csc2ccccc12,9999,inf,inf,12.288955355729293,inf,2.0,361,39546
CSc1ccc(S(=O)(=O)Nc2ccc(NC(C)=O)cc2)cc1,9,3,1.889228738528706,1.889228738528706,3.0,1.0,4,218
CC(C)(c1ccccc1)c1cc(NC(=O)Nc2ccccc2)n(-c2ccccc2)n1,25,7,5.743885304635515,3.6706525693355743,5.0,1.0,7,637
OC1=C2CN(C3CCCCC3)CN=C2CC(c2ccccc2)C1,3885,inf,inf,17.170647283793304,inf,3.0,1000,39034
N=c1[nH]ccn2c(C3CCC4CCC(=O)N4C3)nc(-c3ccc(C(O)=Nc4cc(C(F)(F)F)ccn4)cc3OCc3ccccc3)c12,9731,inf,inf,18.972678244225218,inf,3.0,1000,64360
CCCOc1ccc(-c2cn(-c3ccc(C(=O)O)c(O)c3)cc2C#N)cc1,892,141,8.650703957854033,7.653629689178322,7.0,1.0,141,24860
COc1cc(Br)c(Nc2nc(C)nc(-c3ccccc3C(F)(F)F)c2N)c(OC)c1,294,29,9.09801192548142,6.991155340507084,6.0,1.0,44,3911
CCN1CC(C)(C)n2c(c(O)c3c(=O)n(Cc4ccc(F)cc4)ncc32)C1=O,7406,inf,inf,12.045014975050398,inf,3.0,1000,98623
OCC(CO)OCn1c(S)nc2c(Cl)c(Cl)ccc21,8526,inf,inf,11.355078032419366,inf,2.0,1000,162221
CCN(Cc1ccccc1)C(=O)c1cc(-c2ccc(OC)c(OC)c2)nc2ccccc12,3,2,2.32231945644739,1.5383829702215697,2.0,1.0,2,135
COc1cccc(C(c2sc3nc(-c4ccco4)nn3c2O)N2CCC(C)CC2)c1,3725,inf,inf,11.765244136579572,inf,2.0,1000,58224
O=C1OCCN1S(=O)(=O)Nc1ccc([N+](=O)[O-])cc1,3,1,3.0254796752247786,2.7052338874645603,1.0,1.0,2,38
NC(=O)c1cc(CN2C(=O)N(Cc3ccc4[nH]ncc4c3)C(Cc3ccccc3)C(O)C(O)C2Cc2ccccc2)ccc1F,6532,inf,inf,11.524489969377047,inf,2.0,1000,147385
O=C(Oc1cccc2cccnc12)c1ccc(S(=O)(=O)c2ccc(Cl)cc2)cc1,22,3,5.594208889688616,3.7542039353830026,3.0,1.0,5,447
COc1ccc(CNC(=O)CN(Cc2ccc(Cl)cc2)S(C)(=O)=O)cc1,7,4,1.861802101461161,1.861802101461161,4.0,1.0,4,131
COC(=O)CCC(=O)Nc1cc(OC)c(OC)cc1Cc1nccc2cc(OC)c(OC)cc12,271,96,7.981917086409359,7.336445680939666,7.0,2.0,96,7941
Cc1cccc(COc2ccc(C(NC(=O)C(CCCCN)NC(=O)C(CCCNC(=N)N)NC(=O)c3ccccc3)C(N)=O)cc2)c1,9999,inf,inf,7.213005213357446,inf,1.0,882,191679
COc1cccc(OC)c1C(=O)NN1c2ccc(Cl)cc2N=C(N2CCN(C)CC2)c2cc(Cl)ccc21,590,108,15.866771545549714,10.376738979085076,6.0,2.0,129,12189
COc1ccc(C=CC(=O)C=Cc2ccc(OC)c(OC)c2)cc1OC,3,2,1.5304598277691648,1.5304598277691648,2.0,1.0,2,84
CC1CC=CCCC=CC(=O)Cc2cccc(O)c2C(=O)O1,5970,inf,inf,13.04778221463976,inf,2.0,1000,93509
Cn1cnc(S(=O)(=O)NCCOc2ccc3c(c2)C(Cc2cccc(Cl)c2)C(N2CCCC2)CC3)c1,9999,inf,inf,14.532830122503581,inf,2.0,403,53185
Fc1cnc(Nc2ccc(N3CCOCC3)cc2)nc1Nc1ccc(N2CCOCC2)cc1,3,2,0.4821630584227985,0.4821630584227985,2.0,1.0,2,108
COc1ccc(-c2ccc3c(c2)Cc2sc(N)nc2-3)c(OC)c1,11,2,1.8290857071576663,1.7707767998431065,2.0,1.0,5,349
NCC(N=C(O)c1ccc(-c2nc(C3CCOCC3)cnc2N)cc1F)c1cc(F)cc(Cl)c1,8834,inf,inf,12.961627148810809,inf,2.0,1000,114897
NCCN=C(S)Nc1c(Br)cccc1Br,9999,inf,inf,14.136318784118071,inf,2.0,550,148107
COc1ccc(NC(=S)N2CCOC(C3=CCCN(C)C3)C2)cc1,9999,inf,inf,14.545722876003023,inf,3.0,745,185489
CC(C)C(N)C(=O)NCc1ccc(-c2ccccc2)cc1,362,11,9.397926985886022,6.562970304181216,3.0,1.0,31,3272
CCc1nnc(NC(=O)CN2CCN(Cc3ccccc3Cl)CC2)s1,9,3,7.796737044466226,5.382675448235028,3.0,1.0,4,158
NCC1(N2CCOCC2)C2CCCC21CO,6135,inf,inf,10.708326595528828,inf,2.0,1000,143184
COCC1CN(C(=O)C2CCCO2)Cc2nnn(CC3CC3)c21,9992,inf,inf,14.22873832996048,inf,2.0,1000,186020
CCCNc1c(C#N)c(N)cc2c1Cc1cc(O)c(O)cc1O2,8648,inf,inf,8.569717948221571,inf,2.0,1000,309795
N#CCC1(n2cc(C(=N)O)c(=Nc3ccccc3)[nH]2)CCN(Cc2ccc(C#N)cc2)CC1,5532,inf,inf,15.864355426604593,inf,3.0,1000,94666
CN(C)c1nc(Cl)nc(NCCOc2ccccc2)n1,11,3,3.9818661565324533,2.370157233925072,3.0,1.0,5,255
CC(=O)N1N=C(c2cccc(Cl)c2)OC1c1ccc(C(C)C)cc1,5810,inf,inf,16.188628383448886,inf,3.0,1000,84754
CCOc1ccc(NS(=O)(=O)c2ccc(C)cc2)c2c(Br)n[nH]c12,27,13,5.926887091451612,4.529294808239529,6.0,1.0,13,638
COc1ccc(C2=Nn3c([n+](C)c4cc(C)c(C)cc43)SC2)cc1OC,5332,inf,inf,15.599311636283872,inf,3.0,1000,73924
C[S+](C)Cc1ccc2cc1C(=O)NCC(=O)NC(CCCCN)C(=O)N2,7613,inf,inf,11.36927421551539,inf,2.0,1000,113560
CCCCCCCCCCCCCCCC(=O)OCC(O)C1OC(=O)C(O)=C1OCC(C)=O,9999,inf,inf,11.247732891399696,inf,2.0,602,108841
O=C(NCCOc1ccccc1)N1C2C=C(c3ccc(F)cc3OCc3ccccc3)CC1CC2,2224,233,14.263754953462449,10.373995501400842,5.0,2.0,233,49191
N#Cc1ccc(-c2nc3cc4cccnc4c(Cl)c3[nH]2)cc1,48,11,12.034578441969682,7.278622132912235,4.0,1.0,19,1372
Clc1cc(Nc2ncnc3ccc(NC4=NCC(COc5ccccc5)O4)cc23)ccc1OCc1nccs1,9999,inf,inf,13.463930554812247,inf,2.0,182,32914
N=c1ccn(Cc2ccc([N+](=O)[O-])cc2)cc1,9999,inf,inf,16.64346609971102,inf,3.0,806,144090
CC(C)C1CCC2C(CCC3C(C)(C(=O)O)CCCC23C)C1,3817,inf,inf,9.26886354374357,inf,2.0,1000,85254
O=C(COC(=O)c1cccc(F)c1)Nc1ccc(Cl)cn1,5,2,2.736292845971283,2.7094622008620806,2.0,1.0,3,119
C#CC(CCN1CCCCC1)(OC)c1ccccc1,125,41,6.456433429469966,5.888722177687268,3.0,2.0,41,2910
COc1ccc(C(=O)Nc2cccc(C(=O)Nc3cc(C)ccn3)c2)cc1,7,2,1.5232115756306814,1.5232115756306814,2.0,1.0,4,143
CCCC(C)C=C(C)C=CC(=O)CC1=C(c2cc(O)c(O)cc2C2=C(O)C(=Cc3ccc(O)cc3)OC2=O)C(O)(C(C)=O)C(O)C1=O,8928,inf,inf,7.913051740906596,inf,2.0,1000,222443
CNc1nc(SC)nc2c1ncn2C1CC(OP(=O)(O)O)C2(COP(=O)(O)O)CC12,9999,inf,inf,12.120337636831092,inf,2.0,948,139392
O=[N+]([O-])c1ncn(CCCCNc2ccnc3cc(C(F)(F)F)ccc23)n1,9999,inf,inf,11.943776980430526,inf,2.0,219,31920
CC1COCCN1c1nc(N2CCOCC2C)c2ccc(-c3ccc(F)c(CNC(=O)C4CC4)c3)nc2n1,9999,inf,inf,11.9170253870506,inf,2.0,274,70292
O=C(O)Cc1nn(Cc2nc3cc(F)cc(C(F)(F)F)c3s2)c(=O)c2ccccc12,9197,132,17.49485649102806,12.41574106524469,7.0,2.0,246,40441
COC1Cc2ccccc2C2(CCC(N(C)Cc3ccccc3)CC2)O1,9562,inf,inf,7.740822993332676,inf,2.0,1000,226237
O=S(=O)(Nc1ccccc1)c1cc2c(cc1Cc1ccccc1)OCO2,9,3,1.8208647019456148,1.8208647019456148,3.0,1.0,5,472
CCCCCN(C)C(=O)CCCCCOc1cc(OC)c(OC)c2oc(-c3ccc(OC)cc3)c(O)c(=O)c12,2884,194,10.59003524012335,9.063340954521196,8.0,2.0,194,42418
O=C1NC(=O)C(c2ccc(Oc3ccccc3)cc2)C(=O)N1,7,1,2.1211902727998155,2.1211902727998155,1.0,1.0,4,461
FC(F)(F)c1nnc(-c2ccncc2)o1,3,1,2.547220844691884,2.547220844691884,1.0,1.0,2,41
CCCCCc1nnc2nnc(N3CCCC3)nn12,9999,inf,inf,11.719927707860952,inf,2.0,410,38968
O=C(O)Cn1cc(I)c(=O)c(I)c1,9999,inf,inf,11.895855404012199,inf,2.0,244,159274
NC(=Nc1cccc(Cl)c1)Nc1nc(O)c2c(n1)CCC2,41,12,11.795180549274553,7.864729605939322,3.0,2.0,14,444
CC(=O)N1CCN(c2ccc(CN3CCCCN(c4ccccc4)S3(=O)=O)c(F)c2)CC1,5909,inf,inf,13.805611995129548,inf,2.0,1000,127066
Oc1cc(O)c2sc(-c3ccc(F)cc3)nc2c1,199,51,5.461156085471845,5.317792805396084,4.0,1.0,61,5660
COc1ccccc1NC(=S)N1N=C(c2ccc(O)c(C)c2)CC1c1ccccc1Cl,13,6,3.4706739839285685,3.1586021326210485,4.0,1.0,6,139
O=C(c1ccc[nH]1)N1CCn2cc(CN3CCCC3)nc2C1,13,7,4.05279341704388,4.05279341704388,4.0,1.0,7,291
O=C(NS(=O)(=O)CC12CC3CC(CC(C3)C1)C2)c1ccc(N2CCN(Cc3ccccc3-c3ccc(Cl)cc3)CC2)cc1,9999,inf,inf,17.136054228565357,inf,3.0,506,78248
COC(=O)C12CCC(C)(C)CC1C1=CC(=O)C3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C1(C)CC2,9999,inf,inf,15.071452276462647,inf,3.0,738,172705
N=C(N)N1CCC(CC(NS(=O)(=O)Cc2cccc(C(=O)O)c2)C(=O)NCC(=O)NC2CCCN(C(=N)N)C2O)CC1,9999,inf,inf,11.023173899296845,inf,2.0,169,23185
CCCCOc1ccccc1-c1ccno1,5,3,2.0061333536462964,1.664841539678905,3.0,1.0,3,205
COCC1CN(Cc2ccccn2)Cc2cn(C)nc21,3046,352,13.728952226480624,11.297596012327643,8.0,2.0,378,57423
CN(Cc1ccc(F)cc1)C(=O)COc1ccccc1-c1ccccc1,10,3,3.0810125151319188,2.741461082878362,3.0,1.0,3,289
Cc1cc(Nc2cc(Oc3ccc(NC(=O)Nc4cc(C(C)(C)C)nn4-c4ccc(OCCN5CCOCC5)cc4)c4ccccc34)ccn2)cc2cn[nH]c12,677,65,7.421545724653898,5.558162201907574,10.0,1.0,77,9408
O=C(O)CC1CCCN1,619,125,13.216537112537111,10.142734309435035,5.0,2.0,126,10368
CC(=CC=Cc1ccccc1)C1=CC(=O)C(C)(C)O1,6027,698,19.09728949345277,16.71150203738906,6.0,3.0,698,54225
C=CCOC(=O)NC(CC(=O)O)C(=O)COc1ccc2ccccc2c1,2050,330,17.720127899922034,10.432479414576756,7.0,2.0,344,46324
COc1c(O)ccc2c1-c1ccc3c(c1C(=Cc1ccc(OC(F)(F)F)cc1)O2)C(C)=CC(C)(C)N3,9999,inf,inf,14.267765625066005,inf,2.0,859,173559
O=C(NCCc1ccccc1)c1cc(-c2ccccc2)nc2n[nH]c(-c3ccccc3)c12,18,9,3.221010425011203,3.221010425011203,5.0,1.0,9,530
Cc1ccc2cccc(OCc3nc4ccccc4nc3COc3cccc4ccc(C)nc34)c2n1,69,14,9.104173780996907,5.722138859025989,4.0,1.0,24,1509
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1cccs1,217,69,8.874529340230145,7.421536019985337,8.0,2.0,71,3789
CCn1c(C)c2c(c1C)SSc1c(c(C)n(CC)c1C)SS2,9999,inf,inf,16.891095122648085,inf,3.0,877,110698
Oc1ccc(C=C2CCCC3C2=NNC3c2ccc(O)cc2)cc1,6994,inf,inf,12.338485544037429,inf,2.0,1000,92450
O=C(NCc1ccccc1)c1cc(Oc2ccc(NC(=S)Nc3ccc(Cl)cc3Cl)cc2)ccn1,7,3,1.4926389811677871,1.4926389811677871,3.0,1.0,3,105
COCCN(Cc1ccco1)Cc1nc(-c2ccsc2)no1,1039,48,12.535883702178385,8.932361289330595,6.0,2.0,61,9443
CC(C)CC(C=O)NC(=O)C(NCS(=O)(=O)c1ccc(N=NN2CCCCC2)cc1)C(C)C,9999,inf,inf,12.224998544147999,inf,2.0,586,57603
CN(C(=O)COC(=O)c1ccc2c(c1)OCCO2)C1CCCCC1,55,10,11.244272958982398,6.8351867307526595,4.0,1.0,11,675
CCOC(=O)c1ccc(N2C(=O)c3[nH]nc(C)c3C2c2ccc(OC)cc2)cc1,5,3,5.316547872855171,3.935100904501299,2.0,1.0,3,71
Cc1ccc(F)cc1C(=O)Nc1ccc(C(=O)N2Cc3cccn3Cc3ccccc32)cc1,25,3,4.307061660849476,2.2093369982536606,3.0,1.0,8,455
CCOc1ccc(S(=O)(=O)NCCCc2ccc(N(C)C)cc2)cc1C,57,6,4.465154264601971,4.005674451287902,5.0,1.0,13,899
CCCCc1nn(CC)c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,206,22,10.695193730860293,6.393180304983396,5.0,2.0,26,2980
Cc1ccc(-c2nnn(CCC(=O)O)n2)cc1,9,5,2.9281860467398726,2.9281860467398726,3.0,1.0,5,162
CC(C)c1ccc(Nc2cc(C(=O)NCCc3ccccc3)c3ccccc3n2)cc1,3,2,1.0875828654312303,1.0875828654312303,2.0,1.0,2,49
O=[N+]([O-])c1ccc2c3ccccc3[s+]([O-])c2c1,5205,inf,inf,11.001632193488383,inf,2.0,1000,170050
CC(=O)Nc1ccc(N2C(=O)CSC2c2cccc(Br)c2)cc1,19,4,3.2656462516332994,2.6311107992201417,4.0,1.0,5,496
Cn1cnc2c(SCc3ccccc3)ncnc21,27,3,7.6461986409587,4.654741202240952,2.0,1.0,9,654
CC(=O)OCCCN1C(=O)c2cccc3cc(Br)cc(c23)C1=O,79,23,6.393490587716886,6.048780356035437,4.0,1.0,23,1649
CC(C)NC(=O)COc1ccc(-c2ccc(=O)n(C)c2)cc1,51,11,4.629286246835633,3.855676782389102,3.0,1.0,16,1852
CN(C(=O)c1ccc(OC2CCN(C(=O)c3cccnc3)CC2)cc1)C1CCCCC1,219,10,7.648262036127315,6.885519225802642,3.0,1.0,25,2450
O=CNc1ccccc1C(=O)Nc1nn[nH]n1,24,6,3.3957764694699026,3.2468898645117865,4.0,1.0,6,236
Cc1ccc(-c2csc3nc(C)n(N)c(=O)c23)o1,2747,65,19.72482262204548,14.26374089443592,10.0,2.0,96,3997
COc1cccc(C(=O)NC2CCN(CC(=O)NCc3ccccc3F)CC2)c1,76,10,6.344664600913403,4.017944571011085,4.0,1.0,18,1603
CSc1nc(N)nc2c1ncn2CC(=O)NCc1ccc2c(c1)OCO2,9,5,4.210602020166362,2.279359918315653,4.0,1.0,5,216
COc1ccc(-c2cc(C(=O)Nc3cc(C)on3)no2)cc1,37,5,4.062438791785363,4.062438791785363,5.0,1.0,9,480
Cc1cc(Cl)ccc1-c1ccc(NCc2ccc(Cl)cc2-c2ccc(C(=O)NCCC(=O)O)nc2)cc1,274,8,8.287905739861921,5.432489286224422,5.0,1.0,30,3772
COc1cc(CC2=C(c3ccc4c(c3)OCO4)C(=O)OC2(O)c2ccc(OCCOc3ccc(S(C)(=O)=O)cc3)cc2)cc(OC)c1OC,9330,inf,inf,8.392410731394856,inf,2.0,1000,241504
CN(C)CCc1c(C(=O)NCc2ccccc2)[nH]c2ccc(CCN3C(=O)N(C)C(C)(c4ccccc4)C3=O)cc12,9999,inf,inf,8.04210800546086,inf,2.0,649,168782
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2c(OCC(=O)O)cccc12,117,30,5.538162153571866,4.723963385841943,7.0,1.0,31,3826
CCN=C(N)Nc1ccc(Sc2ccc(Cl)cc2)cc1,29,7,7.319023423604588,6.703887350701263,3.0,2.0,11,450
Nc1ccc(-c2cccs2)cc1NC(=O)c1ccc(N2CCC3(CC2)NCNC3=O)nc1,9999,inf,inf,10.925253637380774,inf,2.0,244,29808
CC(C)(C)CN1CCCC(c2cccc(O)c2)C1,23,12,3.9597060665158033,2.622184119398107,4.0,1.0,12,929
CN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)c(O)c1)S(=O)(=O)c1ccc2ccccc2c1,2175,180,14.919621156798804,11.264486229748247,6.0,2.0,341,30407
CC(=O)Nc1nc2cc(-c3nn(Cc4cc5cccc(C)c5c(=O)n4-c4ccccc4C)c4ncnc(N)c34)ccc2o1,4693,220,12.083215912540252,10.486574768587317,10.0,2.0,220,34304
CCCSc1nsnc1OC1CN2CCC1C2,6891,969,18.26140222913831,14.826164785721538,5.0,2.0,969,94889
COc1cc2c(c(O)c1OC)OCC(c1cc(O)c(OC)c(OC)c1O)C2O,6565,inf,inf,7.288211440634774,inf,2.0,1000,270013
CCNc1nc(NC(C)C)nc(N(C#N)CCOc2ccc(Cl)cc2Cl)n1,63,12,5.525184658108059,4.755730166363671,5.0,1.0,16,1364
CCCCC(=O)Nc1nc2ccc3nc(C)sc3c2s1,13,5,3.390357523886649,1.5498128104653295,4.0,1.0,7,219
NC(Cc1cc(F)ccc1F)c1ccc(-c2ccncc2)cc1,50,15,6.840677156152415,4.783137898861645,5.0,1.0,16,1298
COc1ccc(-c2cc(C(=O)N(C)Cc3ccccc3F)c3ccccc3n2)cc1OC,14,4,3.4516356184215016,1.8243485846121537,3.0,1.0,4,257
O=C(O)c1cn(CC#Cc2ccccc2)c2c(F)cccc2c1=O,9,4,1.5908314985618524,1.5908314985618524,4.0,1.0,5,188
Cn1nc(C(F)(F)F)c(CO)c1Sc1ccc(F)cc1,49,9,10.236237933994275,5.282826538289227,5.0,1.0,16,739
Cc1ccc(C=C2SC(=O)N(CCC(=O)N3CCN(C)CC3)C2=O)cc1,57,20,6.9574616552222075,3.7586951872178016,3.0,1.0,21,813
Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3cc(C(F)(F)F)ccc3F)cc1)CCN2,9999,inf,inf,10.665411481541712,inf,2.0,737,118952
CC(C)(C)C1CCC(N=C(O)C2CCN(Cc3cccc(NC(=O)c4ccc(Cl)cc4)c3)CC2)CC1,9999,inf,inf,14.80927540930104,inf,3.0,712,192632
COc1ccccc1N1CCN(Cc2cc3ccccn3n2)CC1,25,11,5.128846228105248,4.0396635748383645,6.0,1.0,11,471
CNC(Cc1ccccc1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,566,60,20.06776931766478,6.01926301656948,9.0,1.0,65,8527
Cc1ccc(S(=O)(=O)N2CCN(C(=O)CSc3nc(O)c4ccccc4n3)CC2)cc1,189,21,10.57519774396334,7.109553164887711,5.0,1.0,33,3145
Cn1nc(-c2cccs2)cc1-c1ccc(C(=O)Nc2c(F)cccc2F)s1,335,61,7.879716438206161,7.292678659281524,6.0,2.0,62,4891
CCOC(=O)c1c(N)n(-c2ccc(F)cc2)c2nc3ccccc3nc12,5771,inf,inf,17.99587288314507,inf,3.0,1000,84152
COc1ccc(C(=O)N2CCCC3c4ccccc4CCC32)cc1O,2048,131,14.878508591396328,11.455942170907333,6.0,2.0,254,20169
O=C(Nc1ccc2c(c1)CCCN2C(=O)c1cccs1)c1cccc(C(F)(F)F)c1,7,4,3.2756473631039045,2.196980031912728,4.0,1.0,4,123
FCCn1cc(-c2ccncc2)c(-c2ccc(OCc3nc4ccccc4o3)cc2)n1,76,13,6.391197591986119,5.956659763551299,7.0,1.0,19,806
Cc1cccc(N2CCCn3c2nc2c3c(=O)[nH]c(=O)n2C)c1,79,37,7.685862862196451,7.473798678021547,4.0,2.0,37,1647
CNC(=O)OC1CCc2ccc(N3CCN(C4COC4)CC3)cc2C1NC(=O)c1ccc(F)cc1,8345,inf,inf,7.89294844289495,inf,2.0,1000,170740
COc1cc(-c2cc(OC)c(-n3c(=O)ccc4cc(S(=O)(=O)Nc5ccon5)ccc43)cc2F)ccc1Cl,458,30,5.943464462169599,4.503372425839238,10.0,1.0,31,7229
CC(NCc1ccc(Cl)o1)c1nnc2n1CCCC2,509,30,11.347068156102612,8.623077581646326,6.0,2.0,34,1295
COc1cc(-c2nc(C)c(C(C)=O)n2O)ccc1OCC(=O)Nc1ccc(Cl)cc1,9999,inf,inf,10.295776046961224,inf,2.0,323,145070
CN(C)C(C)(c1nc(O)c(O)c(C(=O)NCc2ccc(F)cc2)n1)C(F)(F)F,1015,143,14.353059088070424,10.157169581210518,6.0,2.0,150,15274
